Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_096.jpg;0;0;1;0;99.66999;85.589;0.0002337193;49.82493;1.609424E-06
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_130.jpg;0;0;0;0;99.66999;85.589;0.0002336374;49.82493;1.522647E-06
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_188.jpg;0;0;0;0;99.66999;85.589;0.0002335921;49.82493;1.33565E-06
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_254.jpg;0;0;0;0;99.66999;85.589;0.0002334283;49.82493;1.162116E-06
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_304.jpg;0;0;0;0;99.66999;85.589;0.0002333464;49.82493;1.075346E-06
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_355.jpg;0;0;0;0;99.66999;85.589;0.0002333012;49.82493;8.883487E-07
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_405.jpg;0;0;0;0;99.66999;85.589;0.0002332193;49.82493;8.015721E-07
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_454.jpg;0;0;0;0;99.66999;85.589;0.000233174;49.82493;6.145747E-07
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_504.jpg;0;0;0;0;99.66999;85.589;0.0002330921;49.82493;5.278112E-07
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_554.jpg;0;0;0;0;99.66999;85.589;0.0002330469;49.82493;3.408137E-07
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_604.jpg;0;0;0;0;99.66999;85.589;0.0002330102;49.82493;4.410412E-07
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_671.jpg;0;0;0;0;99.66999;85.589;0.0002330652;49.82493;2.906968E-07
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_721.jpg;0;0;0;0;99.66999;85.589;0.0002330102;49.82493;4.410412E-07
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_771.jpg;0;0;0;0;99.66999;85.589;0.0002330285;49.82493;3.909242E-07
D:\PSI_Document\Robot_ND\RobotND\L2-SSR_Submission-CN_DavidD\record_data\IMG\robocam_2017_09_09_16_21_46_821.jpg;0;0;0;0;99.66999;85.589;0.0002330285;49.82493;3.909242E-07
